    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
